index,name,base_hp,base_att,base_def,base_spe,base_spc,type1,type2,randomizer_level,movepool
1,Bulbasaur,45,49,49,45,65,Grass,Poison,89,Bide;Body Slam;Cut;Double Team;Double-Edge;Growl;Growth;Leech Seed;Mega Drain;Mimic;PoisonPowder;Rage;Razor Leaf;Reflect;Rest;Sleep Powder;SolarBeam;Substitute;Swords Dance;Tackle;Take Down;Toxic;Vine Whip
2,Ivysaur,60,62,63,60,80,Grass,Poison,80,Bide;Body Slam;Cut;Double Team;Double-Edge;Growl;Growth;Leech Seed;Mega Drain;Mimic;PoisonPowder;Rage;Razor Leaf;Reflect;Rest;Sleep Powder;SolarBeam;Substitute;Swords Dance;Tackle;Take Down;Toxic;Vine Whip
3,Venusaur,80,82,83,80,100,Grass,Poison,74,Bide;Body Slam;Cut;Double Team;Double-Edge;Growl;Growth;Hyper Beam;Leech Seed;Mega Drain;Mimic;PoisonPowder;Rage;Razor Leaf;Reflect;Rest;Sleep Powder;SolarBeam;Substitute;Swords Dance;Tackle;Take Down;Toxic;Vine Whip
4,Charmander,39,52,43,65,50,Fire,None,90,Bide;Body Slam;Counter;Cut;Dig;Double Team;Double-Edge;Dragon Rage;Ember;Fire Blast;Fire Spin;Flamethrower;Growl;Leer;Mega Kick;Mega Punch;Mimic;Rage;Reflect;Rest;Scratch;Seismic Toss;Skull Bash;Slash;Strength;Submission;Substitute;Swift;Swords Dance;Take Down;Toxic
5,Charmeleon,58,64,58,80,65,Fire,None,81,Bide;Body Slam;Counter;Cut;Dig;Double Team;Double-Edge;Dragon Rage;Ember;Fire Blast;Fire Spin;Flamethrower;Growl;Leer;Mega Kick;Mega Punch;Mimic;Rage;Reflect;Rest;Scratch;Seismic Toss;Skull Bash;Slash;Strength;Submission;Substitute;Swift;Swords Dance;Take Down;Toxic
6,Charizard,78,84,78,100,85,Fire,Flying,74,Bide;Body Slam;Counter;Cut;Dig;Double Team;Double-Edge;Dragon Rage;Earthquake;Ember;Fire Blast;Fire Spin;Fissure;Flamethrower;Fly;Growl;Hyper Beam;Leer;Mega Kick;Mega Punch;Mimic;Rage;Reflect;Rest;Scratch;Seismic Toss;Skull Bash;Slash;Strength;Submission;Substitute;Swift;Swords Dance;Take Down;Toxic
7,Squirtle,44,48,65,43,50,Water,None,90,Bide;Bite;Blizzard;Body Slam;Bubble;BubbleBeam;Counter;Dig;Double Team;Double-Edge;Hydro Pump;Ice Beam;Mega Kick;Mega Punch;Mimic;Rage;Reflect;Rest;Seismic Toss;Skull Bash;Strength;Submission;Substitute;Surf;Tackle;Tail Whip;Take Down;Toxic;Water Gun;Withdraw
8,Wartortle,59,63,80,58,65,Water,None,82,Bide;Bite;Blizzard;Body Slam;Bubble;BubbleBeam;Counter;Dig;Double Team;Double-Edge;Hydro Pump;Ice Beam;Mega Kick;Mega Punch;Mimic;Rage;Reflect;Rest;Seismic Toss;Skull Bash;Strength;Submission;Substitute;Surf;Tackle;Tail Whip;Take Down;Toxic;Water Gun;Withdraw
9,Blastoise,79,83,100,78,85,Water,None,75,Bide;Bite;Blizzard;Body Slam;Bubble;BubbleBeam;Counter;Dig;Double Team;Double-Edge;Earthquake;Fissure;Hydro Pump;Hyper Beam;Ice Beam;Mega Kick;Mega Punch;Mimic;Rage;Reflect;Rest;Seismic Toss;Skull Bash;Strength;Submission;Substitute;Surf;Tackle;Tail Whip;Take Down;Toxic;Water Gun;Withdraw
10,Caterpie,45,30,35,45,20,Bug,None,99,String Shot;Tackle
11,Metapod,50,20,55,30,25,Bug,None,99,Harden;String Shot;Tackle
12,Butterfree,60,45,50,70,80,Bug,Flying,77,Bide;Confusion;Double Team;Double-Edge;Flash;Gust;Harden;Hyper Beam;Mega Drain;Mimic;PoisonPowder;Psybeam;Psychic;Psywave;Rage;Razor Wind;Reflect;Rest;Sleep Powder;SolarBeam;String Shot;Stun Spore;Substitute;Supersonic;Swift;Tackle;Take Down;Teleport;Toxic;Whirlwind
13,Weedle,40,35,30,50,20,Bug,Poison,99,Poison Sting;String Shot
14,Kakuna,45,25,50,35,25,Bug,Poison,99,Harden;Poison Sting;String Shot
15,Beedrill,65,80,40,75,45,Bug,Poison,81,Agility;Bide;Cut;Double Team;Double-Edge;Focus Energy;Fury Attack;Harden;Hyper Beam;Mega Drain;Mimic;Pin Missile;Poison Sting;Rage;Reflect;Rest;Skull Bash;String Shot;Substitute;Swift;Swords Dance;Take Down;Toxic;Twineedle
16,Pidgey,40,45,40,56,35,Normal,Flying,93,Agility;Bide;Double Team;Double-Edge;Fly;Gust;Mimic;Mirror Move;Quick Attack;Rage;Razor Wind;Reflect;Rest;Sand-Attack;Sky Attack;Substitute;Swift;Take Down;Toxic;Whirlwind;Wing Attack
17,Pidgeotto,63,60,55,71,50,Normal,Flying,85,Agility;Bide;Double Team;Double-Edge;Fly;Gust;Mimic;Mirror Move;Quick Attack;Rage;Razor Wind;Reflect;Rest;Sand-Attack;Sky Attack;Substitute;Swift;Take Down;Toxic;Whirlwind;Wing Attack
18,Pidgeot,83,80,75,91,70,Normal,Flying,76,Agility;Bide;Double Team;Double-Edge;Fly;Gust;Hyper Beam;Mimic;Mirror Move;Quick Attack;Rage;Razor Wind;Reflect;Rest;Sand-Attack;Sky Attack;Substitute;Swift;Take Down;Toxic;Whirlwind;Wing Attack
19,Rattata,30,56,35,72,25,Normal,None,89,Bide;Blizzard;Body Slam;BubbleBeam;Dig;Double Team;Double-Edge;Focus Energy;Hyper Fang;Mimic;Quick Attack;Rage;Rest;Skull Bash;Substitute;Super Fang;Swift;Tackle;Tail Whip;Take Down;Thunder;Thunderbolt;Toxic;Water Gun
20,Raticate,55,81,60,97,50,Normal,None,75,Bide;Blizzard;Body Slam;BubbleBeam;Dig;Double Team;Double-Edge;Focus Energy;Hyper Beam;Hyper Fang;Ice Beam;Mimic;Quick Attack;Rage;Rest;Skull Bash;Substitute;Super Fang;Swift;Tackle;Tail Whip;Take Down;Thunder;Thunderbolt;Toxic;Water Gun
21,Spearow,40,60,30,70,31,Normal,Flying,89,Agility;Bide;Double Team;Double-Edge;Drill Peck;Fly;Fury Attack;Growl;Leer;Mimic;Mirror Move;Peck;Rage;Razor Wind;Rest;Sky Attack;Substitute;Swift;Take Down;Toxic;Whirlwind
22,Fearow,65,90,65,100,61,Normal,Flying,75,Agility;Bide;Double Team;Double-Edge;Drill Peck;Fly;Fury Attack;Growl;Hyper Beam;Leer;Mimic;Mirror Move;Peck;Rage;Razor Wind;Rest;Sky Attack;Substitute;Swift;Take Down;Toxic;Whirlwind
23,Ekans,35,60,44,55,40,Poison,None,90,Acid;Bide;Bite;Body Slam;Dig;Double Team;Double-Edge;Earthquake;Fissure;Glare;Leer;Mega Drain;Mimic;Poison Sting;Rage;Rest;Rock Slide;Screech;Skull Bash;Strength;Substitute;Take Down;Toxic;Wrap
24,Arbok,60,85,69,80,65,Poison,None,78,Acid;Bide;Bite;Body Slam;Dig;Double Team;Double-Edge;Earthquake;Fissure;Glare;Hyper Beam;Leer;Mega Drain;Mimic;Poison Sting;Rage;Rest;Rock Slide;Screech;Skull Bash;Strength;Substitute;Take Down;Toxic;Wrap
25,Pikachu,35,55,30,90,50,Electric,None,87,Agility;Bide;Body Slam;Double Team;Double-Edge;Flash;Growl;Light Screen;Mega Kick;Mega Punch;Mimic;Pay Day;Quick Attack;Rage;Reflect;Rest;Seismic Toss;Skull Bash;Slam;Submission;Substitute;Swift;Tail Whip;Take Down;Thunder;Thunder Wave;ThunderShock;Thunderbolt;Toxic
26,Raichu,60,90,55,100,90,Electric,None,74,Agility;Bide;Body Slam;Double Team;Double-Edge;Flash;Growl;Hyper Beam;Light Screen;Mega Kick;Mega Punch;Mimic;Pay Day;Quick Attack;Rage;Reflect;Rest;Seismic Toss;Skull Bash;Slam;Submission;Substitute;Swift;Tail Whip;Take Down;Thunder;Thunder Wave;ThunderShock;Thunderbolt;Toxic
27,Sandshrew,50,75,85,40,30,Ground,None,88,Bide;Body Slam;Cut;Dig;Double Team;Double-Edge;Earthquake;Fissure;Fury Swipes;Mimic;Poison Sting;Rage;Rest;Rock Slide;Sand-Attack;Scratch;Seismic Toss;Skull Bash;Slash;Strength;Submission;Substitute;Swift;Swords Dance;Take Down;Toxic
28,Sandslash,75,100,110,65,55,Ground,None,76,Bide;Body Slam;Cut;Dig;Double Team;Double-Edge;Earthquake;Fissure;Fury Swipes;Hyper Beam;Mimic;Poison Sting;Rage;Rest;Rock Slide;Sand-Attack;Scratch;Seismic Toss;Skull Bash;Slash;Strength;Submission;Substitute;Swift;Swords Dance;Take Down;Toxic
29,Nidoran F,55,47,52,41,40,Poison,None,90,Bide;Bite;Blizzard;Body Slam;Double Kick;Double Team;Double-Edge;Fury Swipes;Growl;Mimic;Poison Sting;Rage;Reflect;Rest;Scratch;Skull Bash;Substitute;Tackle;Tail Whip;Take Down;Thunder;Thunderbolt;Toxic
30,Nidorina,70,62,67,56,55,Poison,None,82,Bide;Bite;Blizzard;Body Slam;BubbleBeam;Double Kick;Double Team;Double-Edge;Fury Swipes;Growl;Horn Drill;Ice Beam;Mimic;Poison Sting;Rage;Reflect;Rest;Scratch;Skull Bash;Substitute;Tackle;Tail Whip;Take Down;Thunder;Thunderbolt;Toxic;Water Gun
31,Nidoqueen,90,82,87,76,75,Poison,Ground,74,Bide;Bite;Blizzard;Body Slam;BubbleBeam;Counter;Double Kick;Double Team;Double-Edge;Earthquake;Fire Blast;Fissure;Fury Swipes;Growl;Horn Drill;Hyper Beam;Ice Beam;Mega Kick;Mega Punch;Mimic;Pay Day;Poison Sting;Rage;Reflect;Rest;Rock Slide;Scratch;Seismic Toss;Skull Bash;Strength;Submission;Substitute;Surf;Tackle;Tail Whip;Take Down;Thunder;Thunderbolt;Toxic;Water Gun
